   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79142263
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179142263
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79142900
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179142900
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79142900
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179142900
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 822 . WS-OOSU-SHARED-ALLOW = 670476520
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79797662
16:29:24.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179797662
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79798301
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179798301
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 79798301
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 179798301
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 823 . WS-OOSU-SHARED-ALLOW = 672109834
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80454658
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 180454658
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80455298
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 180455298
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 80455298
16:29:24.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 180455298
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 824 . WS-OOSU-SHARED-ALLOW = 673745135
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81113252
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181113252
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81113894
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181113894
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81113894
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181113894
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 825 . WS-OOSU-SHARED-ALLOW = 675382423
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81773447
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181773447
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81774091
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181774091
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 81774091
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 181774091
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 826 . WS-OOSU-SHARED-ALLOW = 677021698
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82435245
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 182435245
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82435890
16:29:24.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 182435890
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 82435890
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 182435890
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 827 . WS-OOSU-SHARED-ALLOW = 678662960
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83098646
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183098646
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83099293
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183099293
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83099293
16:29:24.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183099293
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 828 . WS-OOSU-SHARED-ALLOW = 680306209
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83763654
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183763654
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83764302
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183764302
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 83764302
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 183764302
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 829 . WS-OOSU-SHARED-ALLOW = 681951445
16:29:24.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84430270
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 184430270
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84430920
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 184430920
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 84430920
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 184430920
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 830 . WS-OOSU-SHARED-ALLOW = 683598668
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85098496
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185098496
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85099147
16:29:24.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185099147
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85099147
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185099147
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 831 . WS-OOSU-SHARED-ALLOW = 685247878
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85768334
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185768334
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85768987
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185768987
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 85768987
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 185768987
16:29:24.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 832 . WS-OOSU-SHARED-ALLOW = 686899075
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86439786
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 186439786
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86440441
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 186440441
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 86440441
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 186440441
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 833 . WS-OOSU-SHARED-ALLOW = 688552259
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87112855
16:29:24.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187112855
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87113511
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187113511
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87113511
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187113511
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 834 . WS-OOSU-SHARED-ALLOW = 690207430
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87787541
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187787541
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87788199
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187788199
16:29:24.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 87788199
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 187788199
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 835 . WS-OOSU-SHARED-ALLOW = 691864588
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88463848
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 188463848
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88464507
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 188464507
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 88464507
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 188464507
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 836 . WS-OOSU-SHARED-ALLOW = 693523733
16:29:24.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89141776
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189141776
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89142437
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189142437
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89142437
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189142437
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 837 . WS-OOSU-SHARED-ALLOW = 695184865
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89821328
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189821328
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89821990
16:29:24.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189821990
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 89821990
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 189821990
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 838 . WS-OOSU-SHARED-ALLOW = 696847984
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 90502505
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 190502505
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 90503169
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 190503169
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 90503169
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 190503169
16:29:24.437 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 839 . WS-OOSU-SHARED-ALLOW = 698513090
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91185310
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191185310
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91185976
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191185976
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91185976
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191185976
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 840 . WS-OOSU-SHARED-ALLOW = 700180183
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91869745
16:29:24.438 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191869745
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91870412
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191870412
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 91870412
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 191870412
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 841 . WS-OOSU-SHARED-ALLOW = 701849263
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 92555811
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 192555811
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 92556480
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 192556480
16:29:24.439 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 92556480
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 192556480
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 842 . WS-OOSU-SHARED-ALLOW = 703520330
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93243511
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193243511
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93244181
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193244181
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93244181
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193244181
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.440 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 843 . WS-OOSU-SHARED-ALLOW = 705193384
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93932846
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193932846
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93933518
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193933518
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 93933518
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 193933518
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 844 . WS-OOSU-SHARED-ALLOW = 706868425
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 94623819
16:29:24.441 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 194623819
