   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27491198
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 127491198
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27491706
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 127491706
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 27491706
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 127491706
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 734 . WS-OOSU-SHARED-ALLOW = 534525980
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28013704
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128013704
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28014213
07:54:38.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128014213
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28014213
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128014213
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 735 . WS-OOSU-SHARED-ALLOW = 535984438
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28537635
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128537635
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28538146
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128538146
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 28538146
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 128538146
07:54:38.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 736 . WS-OOSU-SHARED-ALLOW = 537444883
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29062994
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129062994
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29063506
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129063506
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29063506
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129063506
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 737 . WS-OOSU-SHARED-ALLOW = 538907315
07:54:38.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29589782
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129589782
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29590295
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129590295
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 29590295
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 129590295
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 738 . WS-OOSU-SHARED-ALLOW = 540371734
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30118001
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130118001
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30118516
07:54:38.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130118516
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30118516
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130118516
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 739 . WS-OOSU-SHARED-ALLOW = 541838140
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30647654
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130647654
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30648170
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130648170
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 30648170
07:54:38.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 130648170
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 740 . WS-OOSU-SHARED-ALLOW = 543306533
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31178742
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131178742
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31179260
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131179260
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31179260
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131179260
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 741 . WS-OOSU-SHARED-ALLOW = 544776913
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31711268
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131711268
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31711787
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131711787
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 31711787
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 131711787
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 742 . WS-OOSU-SHARED-ALLOW = 546249280
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32245233
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132245233
07:54:38.425 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32245753
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132245753
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32245753
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132245753
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 743 . WS-OOSU-SHARED-ALLOW = 547723634
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32780639
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132780639
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32781161
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132781161
07:54:38.426 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 32781161
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 132781161
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 744 . WS-OOSU-SHARED-ALLOW = 549199975
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33317489
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133317489
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33318012
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133318012
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33318012
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133318012
07:54:38.427 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 745 . WS-OOSU-SHARED-ALLOW = 550678303
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33855783
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133855783
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33856308
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133856308
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 33856308
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 133856308
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 746 . WS-OOSU-SHARED-ALLOW = 552158618
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34395525
07:54:38.428 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134395525
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34396051
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134396051
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34396051
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134396051
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 747 . WS-OOSU-SHARED-ALLOW = 553640920
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34936715
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134936715
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34937242
07:54:38.429 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134937242
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 34937242
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 134937242
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 748 . WS-OOSU-SHARED-ALLOW = 555125209
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35479356
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 135479356
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35479885
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 135479885
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 35479885
07:54:38.430 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 135479885
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 749 . WS-OOSU-SHARED-ALLOW = 556611485
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36023450
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136023450
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36023980
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136023980
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36023980
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136023980
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 750 . WS-OOSU-SHARED-ALLOW = 558099748
07:54:38.431 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36568999
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136568999
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36569531
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136569531
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 36569531
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 136569531
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 751 . WS-OOSU-SHARED-ALLOW = 559589998
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37116005
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137116005
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37116538
07:54:38.432 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137116538
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37116538
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137116538
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 752 . WS-OOSU-SHARED-ALLOW = 561082235
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37664469
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137664469
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37665004
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137665004
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 37665004
07:54:38.433 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 137665004
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 753 . WS-OOSU-SHARED-ALLOW = 562576459
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38214395
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138214395
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38214931
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138214931
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38214931
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138214931
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.434 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 754 . WS-OOSU-SHARED-ALLOW = 564072670
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38765783
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138765783
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38766320
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138766320
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 38766320
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 138766320
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 755 . WS-OOSU-SHARED-ALLOW = 565570868
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 39318635
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 139318635
07:54:38.435 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 39319174
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 139319174
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 39319174
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 139319174
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 756 . WS-OOSU-SHARED-ALLOW = 567071053
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 39872954
07:54:38.436 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 139872954
